Fle Listing for FormatPhone Function
------------------------------------

Files.txt				This file.
FormatPhone.js				JavaScript function with FormatPhone.
index.html				Web page to test function.
LICENSE.html

Database\Database.csv			Database of sample data.

Documentation\FormatPhone.doc		MS Word documentation of FormatPhone.
Documentation\FormatPhone.pdf		PDF documentation of FormatPhone.

XMPie/FormatPhone.js			JavaScript function with FormatPhone for XMPie uStore.
XMPie/FormatPhone.plan			.plan file for function.
XMPie/FormatProof.proof			.proof file for function.
